tileset: .word 192, 160
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,27,46,27,46,46,27,0,0,0,27,0,27,27,0,0,0,0,0,0,27,27,27,27,27,27,0,27,0,0,0,3,21,38,38,38,38,21,21,0,38,38,21,0,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,0,0,0,0,0,0,0,0,0,0,0,38,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,173,182,173,173,173,182,173,182,173,182,173,182,173,173,173,70,94,174,174,174,174,94,94,0,174,174,94,0,94,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,94,0,0,0,0,0,0,0,0,0,0,0,174,94,94
.byte 38,38,38,38,38,38,38,38,38,38,38,38,38,38,3,0,0,27,27,46,27,46,46,27,46,46,46,27,0,27,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,21,38,38,38,38,21,21,0,38,38,21,0,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,0,3,0,0,38,38,38,0,0,3,0,38,21,21,174,174,174,174,174,174,174,174,174,174,174,174,174,174,70,0,70,94,94,94,94,94,94,94,94,94,94,94,94,94,70,0,173,173,173,173,173,173,173,182,173,173,173,173,173,182,173,173,70,94,174,174,174,174,94,94,0,174,174,94,0,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,0,70,0,0,174,174,174,0,0,70,0,174,94,94
.byte 21,21,21,21,21,3,0,0,0,21,21,21,21,21,3,0,0,27,27,46,27,46,46,27,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,27,27,27,27,0,0,0,0,0,3,21,38,38,38,38,21,21,0,0,0,0,0,0,0,0,0,21,21,21,0,0,0,0,0,0,0,0,0,0,0,0,21,21,0,38,0,38,38,21,21,21,0,38,0,38,21,21,94,94,94,94,94,70,0,0,0,94,94,94,94,94,70,0,94,174,94,174,174,174,94,174,94,174,94,174,94,174,94,0,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,70,94,174,174,174,174,94,94,0,0,0,0,0,0,0,0,0,94,94,94,0,0,0,0,0,0,0,0,0,0,0,0,94,94,0,174,0,174,174,94,94,94,0,174,0,174,94,94
.byte 3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0,27,27,46,27,0,0,27,27,27,27,27,27,27,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,21,38,38,38,38,38,38,21,21,21,21,21,21,21,21,0,0,0,0,0,21,21,21,21,21,21,21,21,21,21,21,21,21,0,38,0,38,21,21,21,21,0,38,0,38,21,21,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,0,94,94,174,174,174,174,174,174,174,174,174,174,174,174,94,0,91,173,173,173,173,173,173,173,173,173,173,173,91,173,173,173,70,94,174,174,174,174,174,174,94,94,94,94,94,94,94,94,0,0,0,0,0,94,94,94,94,94,94,94,94,94,94,94,94,94,0,174,0,174,94,94,94,94,0,174,0,174,94,94
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,27,46,27,46,46,0,46,46,46,27,46,27,27,0,0,0,0,0,0,0,27,27,27,27,27,27,0,0,0,0,3,21,38,0,0,0,38,38,38,38,38,38,0,38,38,38,0,21,0,21,0,38,38,38,0,38,38,38,0,38,38,38,21,21,0,21,0,38,21,21,21,21,0,21,0,38,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,174,174,174,174,174,174,174,174,174,174,174,174,174,94,0,173,91,173,91,173,173,173,173,173,91,173,173,173,91,173,91,70,94,174,0,0,0,174,174,174,174,174,174,0,174,174,174,0,94,0,94,0,174,174,174,0,174,174,174,0,174,174,174,94,94,0,94,0,174,94,94,94,94,0,94,0,174,94,94
.byte 38,38,38,38,38,38,38,38,38,38,38,38,38,38,3,0,0,27,27,46,27,0,0,0,46,46,46,27,46,27,27,0,0,0,0,0,0,27,27,46,27,27,27,0,27,0,0,0,3,21,0,38,38,21,0,38,38,38,38,38,0,38,38,38,0,38,0,38,0,38,38,38,0,38,38,38,0,38,38,38,21,21,0,3,0,0,21,21,21,0,0,3,0,38,21,21,174,174,174,174,174,174,174,174,174,174,174,174,174,174,70,0,94,174,174,174,174,174,174,174,174,174,174,174,174,174,94,0,91,173,173,173,91,173,91,173,91,173,91,173,91,173,91,173,70,94,0,174,174,94,0,174,174,174,174,174,0,174,174,174,0,174,0,174,0,174,174,174,0,174,174,174,0,174,174,174,94,94,0,70,0,0,94,94,94,0,0,70,0,174,94,94
.byte 21,21,21,21,21,3,0,0,0,21,21,21,21,21,3,0,0,27,27,46,27,46,46,0,46,46,46,27,46,27,27,0,0,0,0,0,0,0,27,27,27,27,27,27,0,0,0,0,3,21,0,38,38,21,0,38,38,38,38,38,0,38,38,38,0,38,0,38,0,38,38,38,0,38,38,38,0,38,38,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,94,94,94,94,70,0,0,0,94,94,94,94,94,70,0,94,174,174,174,174,174,174,174,174,174,174,174,174,174,94,0,173,91,173,91,173,91,173,91,173,91,173,91,173,91,173,91,70,94,0,174,174,94,0,174,174,174,174,174,0,174,174,174,0,174,0,174,0,174,174,174,0,174,174,174,0,174,174,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.byte 3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0,0,0,0,27,27,27,27,27,27,27,0,0,0,0,0,0,0,0,0,0,27,27,46,27,27,27,0,27,0,0,0,3,21,0,21,21,21,0,38,38,38,38,38,0,38,38,38,0,21,0,21,0,38,38,38,0,38,38,38,0,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,0,94,94,174,174,174,174,94,94,174,174,174,174,94,94,70,0,91,173,91,173,91,91,91,173,91,91,91,173,91,173,91,91,70,94,0,94,94,94,0,174,174,174,174,174,0,174,174,174,0,94,0,94,0,174,174,174,0,174,174,174,0,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,46,27,0,46,46,27,0,46,46,27,0,27,0,0,0,0,0,0,0,27,27,27,27,27,27,0,0,0,0,3,21,21,0,0,0,21,21,21,21,21,21,0,21,21,21,0,3,0,3,0,21,21,21,0,21,21,21,0,21,21,21,38,0,0,0,38,0,0,0,38,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,94,70,94,94,94,70,94,70,94,70,94,70,94,70,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,70,94,94,0,0,0,94,94,94,94,94,94,0,94,94,94,0,70,0,70,0,94,94,94,0,94,94,94,0,94,94,94,174,0,0,0,174,0,0,0,174,0,0,0,174,0,0,0
.byte 38,38,38,38,38,38,38,38,38,38,38,38,38,38,3,0,0,46,0,46,27,0,46,46,27,0,46,46,27,0,27,0,0,0,0,0,0,27,27,46,27,27,27,0,27,0,0,0,3,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,38,38,38,38,38,21,21,21,0,21,21,21,0,21,21,21,38,0,21,21,38,0,21,21,38,0,21,21,38,0,21,21,174,174,174,174,174,174,174,174,174,174,174,174,174,174,70,0,70,70,70,70,70,70,94,70,70,70,94,70,70,70,70,0,0,91,0,91,0,91,0,91,0,91,0,91,91,91,0,91,70,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,174,174,174,174,174,94,94,94,0,94,94,94,0,94,94,94,174,0,94,94,174,0,94,94,174,0,94,94,174,0,94,94
.byte 21,21,21,21,21,3,0,0,0,21,21,21,21,21,3,0,0,27,0,27,27,0,27,27,27,0,27,27,27,0,27,0,0,0,0,0,0,0,27,27,27,0,27,27,0,0,0,0,3,3,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,38,0,0,21,38,0,0,21,38,0,0,21,38,0,0,21,94,94,94,94,94,70,0,0,0,94,94,94,94,94,70,0,0,70,70,70,70,70,70,70,70,70,70,70,70,70,70,0,91,0,91,0,91,0,91,0,91,0,91,0,91,0,91,0,70,70,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,174,0,0,94,174,0,0,94,174,0,0,94,174,0,0,94
.byte 3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0,27,0,0,27,0,27,27,0,0,27,27,0,0,0,0,0,0,0,0,0,27,27,0,0,27,0,0,27,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,38,0,0,0,38,0,0,0,38,0,0,0,38,0,0,0,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,174,0,0,0,174,0,0,0,174,0,0,0,174,0,0,0
.byte 3,0,3,3,3,3,3,3,3,3,3,3,3,3,21,21,3,21,21,21,21,21,3,3,3,3,3,3,3,3,3,0,3,3,3,3,21,21,3,3,3,3,3,21,3,3,3,0,0,3,3,21,21,21,3,3,3,3,3,3,3,21,3,3,3,21,21,21,21,21,3,3,3,3,3,3,3,3,21,21,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,70,94,174,0,174,174,174,174,174,174,94,0,174,94,70,0,70,94,94,94,94,94,94,94,94,94,94,94,94,94,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,3,0,3,0,3,13,0,0,0,0,0,3,3,0,3,3,13,13,13,13,13,4,4,4,13,0,0,13,3,3
.byte 3,3,0,3,3,3,3,3,3,3,3,3,21,21,21,21,21,21,21,21,21,3,3,3,3,3,3,3,3,3,3,3,0,3,3,21,21,3,3,3,3,3,21,3,21,3,3,3,3,3,21,21,21,3,3,3,3,3,3,3,21,3,3,0,21,21,21,21,21,3,3,3,3,3,3,3,21,21,21,21,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,70,94,174,0,174,174,174,174,174,174,94,0,174,94,70,0,94,94,174,94,174,94,174,174,174,94,174,94,174,94,94,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,13,13,4,13,13,3,13,0,0,0,3,3,4,13,0,13,13,13,13,13,13,13,13,3,3,13,0,0,13,13,4
.byte 3,0,3,3,3,0,3,3,3,21,21,21,21,21,3,3,21,21,21,3,3,3,3,3,3,3,21,3,3,3,0,0,3,3,21,3,3,3,3,3,3,21,3,3,3,3,0,3,3,3,3,3,3,3,3,3,3,21,21,21,21,21,3,3,21,21,21,3,3,3,3,3,3,21,21,21,21,21,3,3,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,70,94,174,0,174,174,174,174,174,174,94,0,174,94,70,0,94,94,174,174,174,174,174,174,174,174,174,174,174,174,94,0,91,173,91,173,91,173,91,173,91,173,91,173,91,173,91,173,182,173,182,182,182,182,182,182,182,182,173,173,182,182,182,182,0,4,13,13,4,13,13,13,13,4,0,13,13,13,13,0,13,13,13,13,13,13,13,13,3,13,13,0,0,13,13,13
.byte 0,3,3,3,3,3,3,3,21,3,21,21,3,3,21,21,21,21,3,3,3,3,21,21,3,21,3,21,3,3,3,0,3,3,3,3,3,21,21,21,21,21,3,3,21,3,3,0,0,3,3,3,3,3,21,21,21,21,21,21,3,3,3,0,21,21,3,3,3,3,21,21,21,21,21,21,3,3,21,21,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,70,94,174,0,174,174,174,174,174,174,94,0,174,94,70,0,94,174,174,174,174,174,174,174,174,174,174,174,174,174,94,0,173,91,173,91,173,173,173,91,173,173,173,173,173,91,173,173,182,182,173,182,182,182,173,182,173,182,182,182,173,182,173,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,13,13,13,13,13,13,13,13,13,0,0,13,4,13
.byte 0,3,3,0,3,3,21,21,21,21,3,3,21,21,21,21,21,3,3,3,21,21,21,21,21,21,3,3,3,3,0,0,0,3,3,3,21,21,21,21,21,21,3,3,3,3,3,3,0,0,3,3,21,21,21,21,21,21,3,3,21,3,0,0,21,3,3,3,21,21,21,21,21,21,3,3,21,21,21,21,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,70,94,174,0,174,174,174,174,174,174,94,0,174,94,70,0,94,174,174,174,174,174,174,174,174,174,174,174,174,174,94,0,182,173,182,182,182,173,173,173,182,173,182,173,173,173,182,182,182,173,182,173,173,173,182,182,182,173,182,173,182,173,173,173,3,3,3,3,0,3,3,0,0,3,3,3,3,3,3,3,4,4,13,13,13,4,13,4,4,13,13,0,0,13,4,4
.byte 0,0,0,3,3,21,3,21,3,3,21,21,21,21,3,3,3,3,21,21,21,21,21,21,3,3,21,3,3,3,3,0,3,21,3,3,3,21,21,21,3,3,21,3,3,3,0,3,3,3,21,3,21,21,21,21,3,3,21,3,3,3,3,0,3,3,21,21,21,21,21,21,3,3,21,21,21,21,3,3,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,70,94,174,0,174,174,174,174,174,174,94,0,174,94,70,0,94,174,174,174,174,174,174,174,174,174,174,174,174,174,94,0,173,182,182,182,173,182,173,182,182,182,173,182,182,182,173,182,173,173,173,173,173,173,173,182,173,182,173,173,173,182,173,173,4,4,4,3,3,4,3,0,0,3,4,4,4,4,4,4,13,13,13,13,13,13,13,13,13,13,4,0,0,13,13,13
.byte 0,0,3,3,3,3,3,3,3,21,21,21,3,3,21,21,3,21,21,21,21,21,3,3,21,21,3,21,3,3,3,0,0,3,3,3,21,3,3,3,21,21,3,3,0,3,3,0,3,3,3,21,21,21,3,3,21,21,21,21,3,3,3,3,3,21,21,21,21,21,3,3,21,21,21,21,3,3,21,21,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,70,94,94,0,94,94,94,94,94,94,94,0,94,94,70,0,70,94,174,174,70,174,174,174,174,174,94,174,174,174,70,0,182,173,182,182,182,182,182,173,182,182,182,173,182,173,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,3,4,4,4,3,4,3,0,0,13,4,3,13,4,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.byte 0,3,0,3,3,3,3,21,21,21,3,3,21,21,21,21,21,21,21,21,3,3,21,21,3,21,3,3,3,3,3,3,0,3,3,21,3,3,3,21,21,3,3,21,3,3,0,0,3,3,3,21,3,3,21,21,21,21,3,3,3,3,3,3,21,21,21,21,3,3,21,21,21,21,3,3,21,21,21,21,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,70,94,70,94,70,94,70,94,70,94,70,94,70,94,0,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,182,91,173,173,173,173,173,173,173,173,173,173,173,91,173,173,173,4,4,4,3,3,4,13,0,0,13,13,13,13,4,3,13,3,3,3,3,3,3,3,0,3,3,3,3,3,3,3,3
.byte 3,3,3,21,3,21,3,21,3,21,21,21,21,21,21,3,21,21,21,3,21,21,21,21,3,3,3,21,3,3,3,3,3,0,3,3,3,3,21,3,3,3,21,3,3,3,3,0,0,3,21,3,21,21,21,21,3,3,21,3,21,3,3,0,21,21,21,3,21,21,21,21,3,3,21,21,21,21,21,3,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,70,94,174,174,0,174,174,174,174,94,0,174,174,94,70,0,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,0,182,182,182,182,182,182,182,173,182,182,182,182,182,182,182,173,173,91,173,91,173,173,173,173,173,91,173,173,173,91,173,91,4,3,3,13,4,3,13,0,0,13,13,13,13,13,13,13,3,4,4,4,4,4,3,0,3,4,4,4,4,4,4,4
.byte 3,3,3,3,3,21,3,3,21,3,21,21,21,21,3,3,21,21,3,21,21,21,3,3,21,3,21,3,3,3,3,0,0,21,3,3,3,3,3,3,3,0,3,3,0,0,3,3,3,3,3,3,21,21,3,3,21,21,21,3,3,3,0,0,3,21,3,21,21,21,3,3,21,21,21,21,21,21,3,3,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,70,94,174,174,0,174,174,174,174,94,0,174,174,94,70,0,0,70,70,70,70,70,70,70,70,70,70,70,70,70,70,0,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,91,173,173,173,91,173,91,173,91,173,91,173,91,173,91,173,13,13,4,13,3,13,13,0,0,13,13,13,13,13,3,13,13,4,4,3,3,4,4,0,13,3,3,4,3,4,4,13
.byte 0,3,3,3,21,3,3,21,21,21,21,21,3,3,21,21,21,3,21,21,21,3,21,21,21,3,3,3,3,3,0,0,3,3,3,3,21,3,3,3,3,3,0,0,3,3,3,0,3,21,3,21,21,3,21,21,21,21,3,3,3,0,0,3,3,3,21,21,21,3,21,21,21,21,21,21,3,3,21,21,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,70,94,174,174,0,174,174,174,174,94,0,174,174,94,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,91,173,91,173,91,173,91,173,91,173,91,173,91,173,91,4,4,13,13,13,13,13,0,0,13,4,13,13,13,13,13,13,13,3,13,13,13,13,0,13,13,4,3,3,13,13,13
.byte 0,0,3,3,3,3,3,21,3,3,3,3,21,21,21,3,3,21,21,21,3,21,21,21,3,3,3,3,21,3,3,0,3,0,3,3,3,3,3,3,0,3,3,3,3,0,3,0,0,3,21,21,3,21,21,21,3,3,21,3,3,3,3,3,3,21,21,21,3,21,21,21,3,3,3,3,21,21,21,3,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,70,94,174,174,0,174,174,174,174,94,0,174,174,94,70,0,94,94,94,94,94,94,70,0,70,94,94,94,94,94,94,94,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,91,173,91,173,91,91,91,173,91,91,91,173,91,173,91,91,13,13,13,13,13,13,13,0,0,13,4,4,4,4,13,13,13,13,13,13,13,13,13,0,13,13,13,13,13,13,13,13
.byte 3,3,3,0,3,3,21,3,21,21,21,21,21,3,3,3,21,21,3,3,21,21,21,3,21,21,21,3,3,3,0,3,0,3,0,3,0,3,3,3,3,0,3,0,3,0,0,3,3,3,3,3,21,21,21,3,21,21,3,21,3,21,3,0,3,3,3,3,21,21,21,3,21,21,21,21,21,3,3,3,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,70,94,174,174,0,174,174,174,174,94,0,174,174,94,70,0,94,174,94,174,94,174,94,0,94,94,94,174,94,174,94,174,182,182,173,182,182,182,173,182,182,182,173,182,182,182,173,182,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,13,13,13,13,13,13,4,0,0,4,13,13,13,13,13,13,13,13,13,13,4,4,13,0,13,4,4,13,13,4,4,13
.byte 0,3,3,3,3,3,3,21,21,21,3,3,3,3,3,3,3,3,21,21,21,3,3,21,3,21,3,3,3,0,3,0,0,3,0,0,0,3,0,3,3,3,0,0,0,0,0,3,0,3,21,21,21,3,3,21,21,21,21,3,3,3,3,3,3,3,21,21,21,3,3,21,21,21,3,3,3,3,0,3,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,70,94,174,174,0,174,174,174,174,94,0,174,174,94,70,0,174,174,174,174,174,174,94,0,94,174,174,174,174,174,174,174,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,91,0,91,0,91,0,91,0,91,0,91,91,91,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,13,13,13,13,13,0,13,13,13,13,13,13,13,13
.byte 0,0,3,3,3,21,3,21,3,3,3,3,3,3,3,3,21,21,3,3,3,21,21,21,3,3,3,0,3,3,0,0,0,0,3,0,0,0,3,3,3,0,0,0,3,0,0,0,3,3,3,3,3,21,21,21,3,3,3,3,3,3,0,0,0,3,3,3,3,21,21,21,3,3,3,3,3,3,3,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,70,94,94,94,0,94,94,94,94,94,0,94,94,94,70,0,94,94,174,174,94,94,94,0,94,94,174,94,174,94,94,174,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,91,0,91,0,91,0,91,0,91,0,91,0,91,0,3,3,3,3,3,3,3,3,3,3,3,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.byte 0,3,0,3,21,3,21,3,3,3,3,3,3,3,3,3,3,3,21,21,21,21,21,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,3,21,21,21,21,3,3,3,3,3,3,3,3,3,3,3,21,21,21,21,21,3,3,3,3,3,3,3,3,3,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,70,70,70,70,70,0,0,0,70,70,70,70,70,70,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,13,13,4,4,4,4,4,0,0,3,4,3,4,4,4,4,4,4,4,4,3,3,0,4,3,3,3,4
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,32,0,0,43,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,0,0,9,9,9,9,0,9,9,9,9,9,9,9,9,9,0,0,9,9,9,9,0,9,9,9,9,9,9,9,9,9,0,0,9,9,9,9,4,4,13,13,4,4,3,4,4,13,0,13,4,4,4,4,4,4,13,13,4,4,3,4,4,13,0,13,4,4,4,4,3,3,0,3,3,3,0,3,3,3,3,0,4,3,3,3,3,3,0,3,3,3,0,3,3,3,3,0,4,3,3,3,4,13,13,4,4,4,13,0,13,4,4,4,4,13,4,13,4,13,13,4,4,4,13,0,13,4,4,4,4,13,4,13
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,32,0,0,32,43,32,0,0,43,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,0,0,9,9,9,9,9,0,9,9,9,9,9,9,9,9,0,0,9,9,9,9,9,0,9,9,9,9,9,9,9,9,0,0,9,9,9,9,9,0,13,3,13,13,13,3,13,13,13,13,0,13,3,3,4,4,13,3,13,13,13,3,13,13,13,13,0,13,3,3,4,4,4,4,0,3,3,3,0,4,4,3,3,0,4,4,3,3,4,4,0,3,3,3,0,4,4,3,3,0,4,4,3,3,13,13,13,13,13,13,13,0,3,13,13,13,13,13,13,13,13,13,13,13,13,13,13,0,3,13,13,13,13,13,13,13
.byte 0,0,32,32,0,0,0,32,0,0,0,0,32,0,0,0,0,0,0,32,0,32,43,0,0,43,32,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,0,0,9,9,9,9,9,9,9,0,9,9,9,9,9,9,0,0,9,9,9,9,9,9,9,0,9,9,9,9,9,9,0,0,9,9,9,9,9,9,9,0,13,13,13,13,13,13,13,13,13,13,0,13,13,13,3,4,13,13,13,13,13,13,13,13,13,13,0,13,13,13,3,4,13,13,0,13,4,4,0,13,13,4,13,0,13,13,4,4,13,13,0,13,4,4,0,13,13,4,13,0,13,13,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.byte 0,0,0,0,32,0,32,0,0,0,0,0,32,0,0,0,0,0,0,0,32,43,32,0,43,32,0,0,43,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,0,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,0,9,13,13,13,13,13,13,13,13,13,13,0,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,0,13,13,13,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0
.byte 0,0,0,0,0,0,32,43,0,0,0,32,0,0,0,0,32,0,0,0,43,32,0,32,32,0,0,32,43,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,0,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,3,3,3,3,3,0,3,3,3,3,4,4,3,3,3,0,3,3,3,3,3,0,3,3,3,3,4,4,0,13,4,13,3,13,4,4,4,4,13,13,13,3,4,0,0,13,4,13,3,13,4,4,4,4,13,13,13,3,4,0
.byte 0,43,0,0,0,32,0,0,43,0,0,32,0,0,0,0,0,32,0,43,32,0,43,43,32,0,32,43,0,43,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,0,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,0,9,9,4,4,3,4,0,4,3,4,4,4,4,4,4,4,4,4,4,4,3,4,0,4,3,4,4,4,4,4,4,4,4,4,3,4,4,0,13,3,4,4,13,0,13,4,3,4,3,4,3,4,4,0,13,3,4,4,13,0,13,4,3,4,3,4,0,4,13,13,13,13,4,4,13,13,13,13,4,4,13,0,0,4,13,13,13,13,4,4,13,13,13,13,4,4,13,0
.byte 0,0,43,0,0,32,0,0,0,43,0,0,43,0,0,32,0,32,32,43,32,0,32,32,43,0,43,0,0,43,32,0,9,9,9,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,0,9,9,9,9,9,9,9,9,0,0,9,9,9,0,0,0,9,9,9,9,9,9,9,9,0,0,9,9,9,0,0,0,9,9,9,9,9,9,9,9,0,0,9,9,9,4,4,3,13,0,13,13,3,3,4,4,4,4,4,4,4,4,4,3,3,0,3,3,3,3,4,3,3,4,4,4,4,13,13,13,0,13,13,3,13,4,0,13,13,13,13,13,13,3,3,3,0,0,3,3,3,4,0,3,3,3,3,3,3,0,13,4,4,4,3,13,13,4,13,3,13,3,13,13,0,0,13,4,4,4,3,13,13,4,13,3,13,3,13,13,0
.byte 0,0,0,43,0,0,0,0,0,43,0,43,0,0,32,0,0,32,43,32,0,32,43,32,0,43,32,0,0,43,32,0,9,9,9,9,9,9,9,0,0,0,0,9,9,9,0,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,0,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,0,3,3,13,13,0,13,13,13,13,3,3,4,13,13,3,3,3,3,3,3,0,3,3,3,3,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,4,4,3,3,13,13,13,13,13,13,13,13,13,0,0,13,4,3,3,3,3,3,3,3,13,3,3,3,13,0
